Vendor Name,Users Name,Grouping,Division,Status,Email,Phone Number,Documents,Last Updated
Tech Corp,John Doe,Technology,Software,Not Shown,[email],-5244,,5/31/2025 10:00 AM
Fin Serve,Jane Smith,Finance,Banking,Show Mail,[email],-6466,,5/31/2025 10:05 AM
Health Plus,Dr. Alice Brown,Healthcare,Medical Devices,Mail Viewed,[email],-7688,health_report.pdf,5/31/2025 10:10 AM
Auto Mfg,Bob Johnson,Manufacturing,Automotive,File Returned,[email],-8900,auto_specs.docx,5/31/2025 10:15 AM
Retail Hub,Susan Lee,Retail,E-commerce,Not Shown,[email],-10022,,5/31/2025 10:20 AM
Soft Peak,Tom Wilson,Technology,Software,Not Shown,[email],-10244,,5/31/2025 10:25 AM
Bank Secure,Emily Davis,Finance,Banking,Not Shown,[email],-1466,,5/31/2025 10:30 AM
Medi Care,Dr. Michael Chen,Healthcare,Medical Devices,Not Shown,[email],-2678,,5/31/2025 10:35 AM
Car Works,Laura Martinez,Manufacturing,Automotive,Not Shown,[email],-3800,,5/31/2025 10:40 AM
Shop Easy,David Kim,Retail,E-commerce,Show Mail,[email],-4022,,5/31/2025 10:45 AM
Cloud Net,Anna Taylor,Technology,Software,Not Shown,[email],-5245,,5/31/2025 10:50 AM
Wealth Grow,Mark Wilson,Finance,Banking,Not Shown,[email],-6467,,5/31/2025 10:55 AM
Bio Tech,Dr. Sarah Lee,Healthcare,Medical Devices,Not Shown,[email],-7679,,5/31/2025 11:00 AM
Steel Forge,James Brown,Manufacturing,Automotive,Not Shown,[email],-8901,,5/31/2025 11:05 AM
Trendy Mart,Lisa Adams,Retail,E-commerce,Not Shown,[email],-10023,,5/31/2025 11:10 AM
Data Core,Mike Evans,Technology,Software,Not Shown,[email],-10245,,5/31/2025 11:15 AM
Safe Bank,Olivia Clark,Finance,Banking,Not Shown,[email],-1467,,5/31/2025 11:20 AM
Health Tech,Dr. Emma White,Healthcare,Medical Devices,Not Shown,[email],-2679,,5/31/2025 11:25 AM
Auto Tech,Daniel Garcia,Manufacturing,Automotive,Not Shown,[email],-3801,,5/31/2025 11:30 AM
Buy Now,Karen Lopez,Retail,E-commerce,Not Shown,[email],-4023,,5/31/2025 11:35 AM
Tech Trend,Chris Harris,Technology,Software,Not Shown,[email],-5246,,5/31/2025 11:40 AM
Fin Trust,Amy Walker,Finance,Banking,Not Shown,[email],-6468,,5/31/2025 11:45 AM
Care Plus,Dr. Robert Young,Healthcare,Medical Devices,Not Shown,[email],-7680,,5/31/2025 11:50 AM
Metal Works,Steven King,Manufacturing,Automotive,Not Shown,[email],-8902,,5/31/2025 11:55 AM
Style Shop,Nancy Scott,Retail,E-commerce,Not Shown,[email],-10024,,5/31/2025 12:00 PM
Inno Tech,Paul Green,Technology,Software,Not Shown,[email],-10246,,5/31/2025 12:05 PM
Grow Easy,Rebecca Hall,Finance,Banking,Not Shown,[email],-1468,,5/31/2025 12:10 PM
Vita Health,Dr. Linda Perez,Healthcare,Medical Devices,Not Shown,[email],-2680,,5/31/2025 12:15 PM
Build Strong,George Turner,Manufacturing,Automotive,Not Shown,[email],-3802,,5/31/2025 12:20 PM
Quick Buy,Maria Gonzalez,Retail,E-commerce,Not Shown,[email],-4024,,5/31/2025 12:25 PM
